<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (796)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (794)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (792)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (790)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (788)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module CharacterAI (786)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module TextureAlignMode (784)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module BspMode (782)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module GeometryMode (780)
[2021.12.29-13.46.13:916][225]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (778)
[2021.12.29-13.46.13:917][225]LogModuleManager: Shutting down and abandoning module SmartSnapping (776)
[2021.12.29-13.46.13:917][225]LogModuleManager: Shutting down and abandoning module SessionServices (774)
[2021.12.29-13.46.13:917][225]LogModuleManager: Shutting down and abandoning module MeshPaint (772)
[2021.12.29-13.46.13:919][225]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (770)
[2021.12.29-13.46.13:919][225]LogModuleManager: Shutting down and abandoning module FoliageEdit (768)
[2021.12.29-13.46.13:919][225]LogModuleManager: Shutting down and abandoning module LandscapeEditor (766)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module MeshPaintMode (764)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (762)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module ActorPickerMode (760)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module PlacementMode (758)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module ViewportSnapping (756)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module ViewportInteraction (754)
[2021.12.29-13.46.13:921][225]LogModuleManager: Shutting down and abandoning module ClothPainter (752)
[2021.12.29-13.46.13:922][225]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (751)
[2021.12.29-13.46.13:923][225]LogModuleManager: Shutting down and abandoning module LogVisualizer (748)
[2021.12.29-13.46.13:924][225]LogModuleManager: Shutting down and abandoning module IntroTutorials (746)
[2021.12.29-13.46.13:925][225]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (745)
[2021.12.29-13.46.13:926][225]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (742)
[2021.12.29-13.46.13:926][225]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (740)
[2021.12.29-13.46.13:926][225]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (738)
[2021.12.29-13.46.13:926][225]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (737)
[2021.12.29-13.46.14:184][225]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (734)
[2021.12.29-13.46.14:184][225]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (732)
[2021.12.29-13.46.14:184][225]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (730)
[2021.12.29-13.46.14:184][225]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (728)
[2021.12.29-13.46.14:184][225]LogModuleManager: Shutting down and abandoning module TraceInsights (726)
[2021.12.29-13.46.14:186][225]MemoryProfiler: Shutdown
[2021.12.29-13.46.14:187][225]NetworkingProfiler: Shutdown
[2021.12.29-13.46.14:187][225]LoadingProfiler: Shutdown
[2021.12.29-13.46.14:187][225]TimingProfiler: Shutdown
[2021.12.29-13.46.14:189][225]LogModuleManager: Shutting down and abandoning module TraceServices (725)
[2021.12.29-13.46.14:190][225]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (722)
[2021.12.29-13.46.14:190][225]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (720)
[2021.12.29-13.46.14:190][225]LogModuleManager: Shutting down and abandoning module InputBindingEditor (718)
[2021.12.29-13.46.14:191][225]LogModuleManager: Shutting down and abandoning module MergeActors (716)
[2021.12.29-13.46.14:191][225]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (714)
[2021.12.29-13.46.14:192][225]LogModuleManager: Shutting down and abandoning module LocalizationService (713)
[2021.12.29-13.46.14:192][225]LogModuleManager: Shutting down and abandoning module HardwareTargeting (710)
[2021.12.29-13.46.14:192][225]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (708)
[2021.12.29-13.46.14:192][225]LogModuleManager: Shutting down and abandoning module UndoHistory (706)
[2021.12.29-13.46.14:193][225]LogModuleManager: Shutting down and abandoning module XmlParser (704)
[2021.12.29-13.46.14:193][225]LogModuleManager: Shutting down and abandoning module Blutility (702)
[2021.12.29-13.46.14:193][225]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (700)
[2021.12.29-13.46.14:193][225]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (699)
[2021.12.29-13.46.14:193][225]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (696)
[2021.12.29-13.46.14:194][225]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (695)
[2021.12.29-13.46.14:194][225]LogModuleManager: Shutting down and abandoning module SettingsEditor (692)
[2021.12.29-13.46.14:194][225]LogModuleManager: Shutting down and abandoning module ProjectLauncher (690)
[2021.12.29-13.46.14:195][225]LogModuleManager: Shutting down and abandoning module SessionFrontend (688)
[2021.12.29-13.46.14:195][225]LogModuleManager: Shutting down and abandoning module ProfilerClient (686)
[2021.12.29-13.46.14:195][225]LogModuleManager: Shutting down and abandoning module DeviceManager (684)
[2021.12.29-13.46.14:196][225]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (683)
[2021.12.29-13.46.14:229][225]LogModuleManager: Shutting down and abandoning module AutomationController (680)
[2021.12.29-13.46.14:229][225]LogModuleManager: Shutting down and abandoning module AutomationWindow (678)
[2021.12.29-13.46.14:229][225]LogModuleManager: Shutting down and abandoning module Layers (676)
[2021.12.29-13.46.14:231][225]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (674)
[2021.12.29-13.46.14:231][225]LogModuleManager: Shutting down and abandoning module DetailCustomizations (672)
[2021.12.29-13.46.14:231][225]LogModuleManager: Shutting down and abandoning module PackagesDialog (670)
[2021.12.29-13.46.14:231][225]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (668)
[2021.12.29-13.46.14:232][225]LogModuleManager: Shutting down and abandoning module Persona (666)
[2021.12.29-13.46.14:233][225]LogModuleManager: Shutting down and abandoning module AnimGraph (665)
[2021.12.29-13.46.14:234][225]LogModuleManager: Shutting down and abandoning module Kismet (662)
[2021.12.29-13.46.14:242][225]LogModuleManager: Shutting down and abandoning module KismetWidgets (661)
[2021.12.29-13.46.14:242][225]LogModuleManager: Shutting down and abandoning module GraphEditor (658)
[2021.12.29-13.46.14:242][225]LogModuleManager: Shutting down and abandoning module StructViewer (656)
[2021.12.29-13.46.14:243][225]LogModuleManager: Shutting down and abandoning module ClassViewer (654)
[2021.12.29-13.46.14:245][225]LogModuleManager: Shutting down and abandoning module Toolbox (652)
[2021.12.29-13.46.14:245][225]LogModuleManager: Shutting down and abandoning module ModuleUI (650)
[2021.12.29-13.46.14:246][225]LogModuleManager: Shutting down and abandoning module OutputLog (648)
[2021.12.29-13.46.14:248][225]LogModuleManager: Shutting down and abandoning module GammaUI (646)
[2021.12.29-13.46.14:248][225]LogModuleManager: Shutting down and abandoning module Documentation (644)
[2021.12.29-13.46.14:248][225]LogModuleManager: Shutting down and abandoning module LiveCoding (642)
[2021.12.29-13.46.14:249][225]LogModuleManager: Shutting down and abandoning module LevelSequence (640)
[2021.12.29-13.46.14:249][225]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (638)
[2021.12.29-13.46.14:249][225]LogModuleManager: Shutting down and abandoning module MovieScene (636)
[2021.12.29-13.46.14:249][225]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (634)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module LauncherPlatform (632)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module AnalyticsET (630)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module PortalServices (628)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module PortalRpc (626)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module MessagingRpc (624)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (622)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module AudioMixerCore (621)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module AIModule (618)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module GameplayDebugger (617)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module AITestSuite (615)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module NavigationSystem (613)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (610)
[2021.12.29-13.46.14:250][225]LogModuleManager: Shutting down and abandoning module ProfilerService (608)
[2021.12.29-13.46.14:412][225]LogModuleManager: Shutting down and abandoning module TaskGraph (606)
[2021.12.29-13.46.14:413][225]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (604)
[2021.12.29-13.46.14:414][225]LogModuleManager: Shutting down and abandoning module OculusEditor (602)
[2021.12.29-13.46.14:414][225]LogModuleManager: Shutting down and abandoning module OculusInput (600)
[2021.12.29-13.46.14:414][225]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (598)
[2021.12.29-13.46.14:414][225]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (596)
[2021.12.29-13.46.14:414][225]LogModuleManager: Shutting down and abandoning module CollectionManager (595)
[2021.12.29-13.46.14:415][225]LogModuleManager: Shutting down and abandoning module SynthesisEditor (592)
[2021.12.29-13.46.14:415][225]LogModuleManager: Shutting down and abandoning module Synthesis (590)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (588)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (586)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (584)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module CableComponent (582)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module ScreenshotTools (580)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module GooglePAD (578)
[2021.12.29-13.46.14:416][225]LogModuleManager: Shutting down and abandoning module EditableMesh (576)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (574)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module AudioCapture (572)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (571)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module AssetTags (568)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (566)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (564)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module AppleImageUtils (562)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module AndroidPermission (560)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (558)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (556)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module TemplateSequence (554)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (552)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module MotoSynth (550)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module ImgMedia (548)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (544)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (542)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (540)
[2021.12.29-13.46.14:417][225]LogModuleManager: Shutting down and abandoning module MeshConversion (538)
[2021.12.29-13.46.14:418][225]LogModuleManager: Shutting down and abandoning module DynamicMesh (536)
[2021.12.29-13.46.14:418][225]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (534)
[2021.12.29-13.46.14:419][225]LogModuleManager: Shutting down and abandoning module GeometricObjects (532)
[2021.12.29-13.46.14:420][225]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (530)
[2021.12.29-13.46.14:420][225]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (529)
[2021.12.29-13.46.14:420][225]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (526)
[2021.12.29-13.46.14:420][225]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (524)
[2021.12.29-13.46.14:420][225]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (522)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (520)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (518)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (516)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (514)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (512)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module ChaosNiagara (510)
[2021.12.29-13.46.14:421][225]LogModuleManager: Shutting down and abandoning module FractureEditor (508)
[2021.12.29-13.46.14:422][225]LogModuleManager: Shutting down and abandoning module AutoSizeComments (506)
[2021.12.29-13.46.14:422][225]LogAutoSizeComments: Shutdown AutoSizeComments
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (504)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module BlastCore (502)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module BlastAuthoring (500)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module BackChannel (498)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (496)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module AutomationUtils (494)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module AlembicImporter (492)
[2021.12.29-13.46.14:423][225]LogModuleManager: Shutting down and abandoning module AlembicLibrary (491)
[2021.12.29-13.46.14:424][225]LogModuleManager: Shutting down and abandoning module GeometryCache (490)
[2021.12.29-13.46.14:424][225]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (489)
[2021.12.29-13.46.14:424][225]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (484)
[2021.12.29-13.46.14:426][225]LogModuleManager: Shutting down and abandoning module PluginBrowser (482)
